成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
戰場	[['越南战争', '?curid=53457', 0.0012015413998545327], ['阿富汗历史', '?curid=53656', 0.000732093990615682], ['亨利三世(法兰西)', '?curid=53660', 0.004382830500324083]]
戰士	[['女孩', '?curid=53392', 0.0012460939442683135]]
戰役	[['越南战争', '?curid=53457', 0.004789558118976323], ['阿富汗历史', '?curid=53656', 0.001591776597974278]]
戰後兩國	[['越南战争', '?curid=53457', 0.0004952798980082336]]
戰後期	[['越南战争', '?curid=53457', 0.0004952798980082336]]
戰意	[['越南战争', '?curid=53457', 0.0004952798980082336]]
戰技	[['越南战争', '?curid=53457', 0.0004952798980082336]]
戰敗	[['越南战争', '?curid=53457', 0.00037583384017064405], ['日月潭', '?curid=53626', 0.003145049629837568], ['阿富汗历史', '?curid=53656', 0.0006869818115936439], ['袁绍', '?curid=53827', 0.00290458305854214]]
戰斧	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
戰期	[['越南战争', '?curid=53457', 0.0009905597960164672]]
戰機	[['越南战争', '?curid=53457', 0.002177071872261965], ['日月潭', '?curid=53626', 0.0036436309635547743]]
戰死	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
戰況	[['投手', '?curid=53883', 0.007681171284991757]]
戰火下	[['克莱佩达', '?curid=53738', 0.010047729339346612]]
戰爭	[['長洲(香港)', '?curid=53363', 0.0010365687467062232], ['女孩', '?curid=53392', 0.000729671973663944], ['自然辩证法', '?curid=53447', 0.0031408812400196087], ['寂静岭系列', '?curid=53451', 0.001766797588887583], ['越南战争', '?curid=53457', 0.00928063216698669], ['科林·鲍威尔', '?curid=53582', 0.015236615377116399], ['阿富汗历史', '?curid=53656', 0.004771110208506944], ['海盗', '?curid=53695', 0.00509435615759278], ['星艦奇航記', '?curid=53771', 0.0004282288107868867], ['平壤順安國際機場', '?curid=53837', 0.00580190562392511], ['搶孤', '?curid=53849', 0.004105525355504747]]
戰爭衝	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
戰略	[['越南战争', '?curid=53457', 0.00040051379995151087], ['阿富汗历史', '?curid=53656', 0.000732093990615682], ['袁绍', '?curid=53827', 0.0030953189247761633]]
戰術	[['越南战争', '?curid=53457', 0.003483314995619144], ['棒球場', '?curid=53859', 0.001408556944642034]]
戰車	[['越南战争', '?curid=53457', 0.0004952798980082336]]
戰隊	[['越南战争', '?curid=53457', 0.002476399490041168]]
戰隼式	[['越南战争', '?curid=53457', 0.0004952798980082336]]
戰鬥	[['寂静岭系列', '?curid=53451', 0.0013262701128244577], ['越南战争', '?curid=53457', 0.000870828748904786]]
戰鬥並	[['越南战争', '?curid=53457', 0.0004952798980082336]]
戰鬥機	[['越南战争', '?curid=53457', 0.0014858396940247009]]
戲	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
戲劇	[['剧作家', '?curid=53756', 0.0688789169883485]]
戲劇史	[['剧作家', '?curid=53756', 0.009839845284049785]]
戲很有	[['王金平', '?curid=53889', 0.003869227298134831]]
戳	[['让-巴普蒂斯特·吕利', '?curid=53666', 0.0061698489348636495]]
戴	[['女孩', '?curid=53392', 0.000858477212385224], ['牛魔王', '?curid=53618', 0.007532233012881849], ['阿茲特克', '?curid=53639', 0.00023842251123184317], ['西游记角色列表', '?curid=53748', 0.0032521303827331063], ['红卫兵', '?curid=53750', 0.003273793199603935], ['投手', '?curid=53883', 0.005291824539332875]]
戴克	[['星际旅行：无限太空', '?curid=53773', 0.027241576442715396]]
戴克間	[['星际旅行：无限太空', '?curid=53773', 0.013620788221357698]]
戴天子	[['袁绍', '?curid=53827', 0.003827706414989185]]
戴安娜	[['爱尔兰总统', '?curid=53465', 0.0018763200586443248], ['弗朗索瓦·布歇', '?curid=53775', 0.014585115804694546]]
戴尔	[['大英百科全书', '?curid=53553', 0.0017354824755499566], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.005424086310070188]]
戴德金	[['輾轉相除法', '?curid=53633', 0.002255596500177407]]
戴爾	[['超威半导体', '?curid=53551', 0.001861418873042686]]
戴維	[['跨性別', '?curid=53703', 0.0009316210030605412]]
戴维	[['大英百科全书', '?curid=53553', 0.001596375135538312], ['輾轉相除法', '?curid=53633', 0.000364802823242531], ['阿茲特克', '?curid=53639', 0.00027985692297867074]]
戴花翎	[['张景惠', '?curid=53744', 0.002538750117770852]]
戴著海	[['海盗', '?curid=53695', 0.008699863208458652]]
戴蒙	[['迷失', '?curid=53762', 0.0014697682886296358]]
戶	[['長洲(香港)', '?curid=53363', 0.0031124564744509455], ['唐宪宗', '?curid=53576', 0.0048104312912894765]]
户	[['平阴县', '?curid=53665', 0.0035984301795390135]]
户械	[['武穴市', '?curid=53547', 0.0028492812105586]]
户籍	[['平阴县', '?curid=53665', 0.003163480351081289], ['醴陵市', '?curid=53763', 0.007876420465957495]]
房产	[['门户网站', '?curid=53481', 0.004602508278023287]]
房地产	[['重庆大学', '?curid=53673', 0.001849355238091016]]
房屋	[['寂静岭系列', '?curid=53451', 0.0011447880888940869], ['南丫島', '?curid=53546', 0.006571674264470913], ['阿茲特克', '?curid=53639', 0.0005252238603221552], ['鮑照', '?curid=53897', 0.012889087322280746]]
房間	[['油麻地警署', '?curid=53429', 0.021950424095187982]]
房顶	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
所	[['池谷－關彗星', '?curid=53359', 0.00846553477141526], ['長洲(香港)', '?curid=53363', 0.0022581761487025817], ['女孩', '?curid=53392', 0.001589598232187145], ['賓尼兔', '?curid=53412', 0.0028262266705811816], ['中美三个联合公报', '?curid=53446', 0.0016637019888978803], ['自然辩证法', '?curid=53447', 0.001710610879562294], ['郭富城', '?curid=53450', 0.00041630603290354097], ['寂静岭系列', '?curid=53451', 0.0028867406437022695], ['越南战争', '?curid=53457', 0.001263622303812744], ['门户网站', '?curid=53481', 0.005871257986626713], ['热学', '?curid=53537', 0.01733419024623125], ['强子', '?curid=53545', 0.006281587492163179], ['武穴市', '?curid=53547', 0.0018173639299593422], ['超威半导体', '?curid=53551', 0.0005936366522681934], ['大英百科全书', '?curid=53553', 0.0006295710743183262], ['庇西特拉图', '?curid=53569', 0.002607578761968884], ['LGBT迫害', '?curid=53575', 0.003500173030489002], ['唐宪宗', '?curid=53576', 0.0034901054187042777], ['LGBT', '?curid=53594', 0.0011347194363181302], ['女同性戀', '?curid=53598', 0.002103339725563499], ['行列輸入法', '?curid=53606', 0.0025635070082454664], ['新绛县', '?curid=53610', 0.0036918660767835316], ['紅孩兒', '?curid=53617', 0.006477188526171818], ['山东理工大学', '?curid=53623', 0.004383998336060091], ['日月潭', '?curid=53626', 0.003965337638026757], ['十堰市', '?curid=53627', 0.0019058533778578861], ['輾轉相除法', '?curid=53633', 0.001007084802069399], ['马克斯·冯·劳厄', '?curid=53636', 0.0020450449166902035], ['阿茲特克', '?curid=53639', 0.0008829494758858922], ['阿富汗历史', '?curid=53656', 0.0011548794263034777], ['镇远县', '?curid=53659', 0.003948134437861781], ['亨利三世(法兰西)', '?curid=53660', 0.0017284805088834578], ['重庆大学', '?curid=53673', 0.004718314908241817], ['梁(南朝)', '?curid=53678', 0.004035676221406388], ['浙赣铁路', '?curid=53691', 0.0010782523553639106], ['跨性別', '?curid=53703', 0.0020797632763597724], ['克莱佩达', '?curid=53738', 0.003204383760306833], ['张景惠', '?curid=53744', 0.0016192971315429545], ['红卫兵', '?curid=53750', 0.00606191499035564], ['迷失', '?curid=53762', 0.0004687329322313369], ['醴陵市', '?curid=53763', 0.0057145682130432685], ['星艦奇航記', '?curid=53771', 0.0013993515959925277], ['星际旅行：无限太空', '?curid=53773', 0.004343890157170122], ['動物戀', '?curid=53786', 0.004324044167782466], ['平江县', '?curid=53795', 0.0010394574390943923], ['起士蛋糕', '?curid=53799', 0.010706411622672241], ['父權', '?curid=53802', 0.0024043460711417187], ['萊昂哈德·歐拉', '?curid=53807', 0.004527587004612639], ['球棒', '?curid=53808', 0.006594528898022757], ['国际文献委员会', '?curid=53824', 0.018763814184064753], ['袁绍', '?curid=53827', 0.0012207176229740316], ['棒球場', '?curid=53859', 0.004598767485314017], ['壘包', '?curid=53860', 0.04136568126941548], ['失蜡法', '?curid=53877', 0.0036329141234616386], ['王金平', '?curid=53889', 0.0012339593056639195], ['化学热力学', '?curid=53890', 0.004044644390787291], ['歙县', '?curid=53908', 0.0028572841065216343], ['讓-巴蒂斯·卡米耶·柯洛', '?curid=53915', 0.005852379343582897]]
所中傷	[['亨利三世(法兰西)', '?curid=53660', 0.0054198578012809836]]
所产	[['新绛县', '?curid=53610', 0.011576288569470336]]
所以	[['長洲(香港)', '?curid=53363', 0.002078404672618264], ['女孩', '?curid=53392', 0.0009753677823175084], ['賓尼兔', '?curid=53412', 0.006936621805922653], ['寂静岭系列', '?curid=53451', 0.0005904288187964827], ['爱尔兰总统', '?curid=53465', 0.002505900024129126], ['门户网站', '?curid=53481', 0.0018012840496024953], ['强子', '?curid=53545', 0.0038543437817206115], ['南丫島', '?curid=53546', 0.003389366041740659], ['超威半导体', '?curid=53551', 0.0007285036599827444], ['庇西特拉图', '?curid=53569', 0.0031999888560273557], ['LGBT', '?curid=53594', 0.0013925138538074153], ['行列輸入法', '?curid=53606', 0.0031459045373339357], ['紅孩兒', '?curid=53617', 0.00794872676692916], ['山东理工大学', '?curid=53623', 0.0008966648821786809], ['日月潭', '?curid=53626', 0.0016220713300705114], ['輾轉相除法', '?curid=53633', 0.007944956917857817], ['阿茲特克', '?curid=53639', 0.0001354431036023949], ['柏拉圖立體', '?curid=53653', 0.002129258552437649], ['重庆大学', '?curid=53673', 0.0007237823141630247], ['洲', '?curid=53685', 0.0035967668623302644], ['浙赣铁路', '?curid=53691', 0.001323218140703255], ['红卫兵', '?curid=53750', 0.0018597770370583633], ['正四面體', '?curid=53753', 0.0010790300586990794], ['迷失', '?curid=53762', 0.0005752233380136736], ['星艦奇航記', '?curid=53771', 0.000858633606422512], ['星际旅行：无限太空', '?curid=53773', 0.005330769025076598], ['動物戀', '?curid=53786', 0.004490042842941892], ['萊昂哈德·歐拉', '?curid=53807', 0.0007937427937125424], ['一壘手', '?curid=53812', 0.008365513938228817], ['袁绍', '?curid=53827', 0.0014980497796828263], ['平壤地鐵', '?curid=53836', 0.005640384397745188], ['刺猬', '?curid=53844', 0.00504196889730721], ['高麗航空', '?curid=53856', 0.006213052076514866], ['玄武', '?curid=53874', 0.007023874910399668], ['王金平', '?curid=53889', 0.0015142998111912504], ['化学热力学', '?curid=53890', 0.003722653702511824]]
所作	[['動物戀', '?curid=53786', 0.0010429660571543997]]
所剩无几	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
所創	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
所劃定	[['棒球場', '?curid=53859', 0.0016022207368750353]]
所双	[['重庆大学', '?curid=53673', 0.001849355238091016]]
所在	[['行列輸入法', '?curid=53606', 0.005325264223284344], ['阿茲特克', '?curid=53639', 0.00022927279113042773], ['镇远县', '?curid=53659', 0.008201599996815367], ['父權', '?curid=53802', 0.004994633551561273], ['萊昂哈德·歐拉', '?curid=53807', 0.0013436167727547562], ['棒球場', '?curid=53859', 0.001061464794646795], ['化学热力学', '?curid=53890', 0.002100520888073269]]
所在位置	[['门户网站', '?curid=53481', 0.004602508278023287]]
所在地	[['武穴市', '?curid=53547', 0.002162123484915792], ['阿富汗历史', '?curid=53656', 0.0006869818115936439], ['重庆大学', '?curid=53673', 0.004210045372929032], ['袁绍', '?curid=53827', 0.00290458305854214]]
所定	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
所属	[['山东理工大学', '?curid=53623', 0.004028325842484885], ['柏拉圖立體', '?curid=53653', 0.01434875072492352]]
所帶	[['女孩', '?curid=53392', 0.0012460939442683135]]
所引	[['日月潭', '?curid=53626', 0.004144597142156046]]
所得	[['女孩', '?curid=53392', 0.001007668235118179], ['輾轉相除法', '?curid=53633', 0.001094408469727593], ['梁(南朝)', '?curid=53678', 0.0051165415929503985]]
所必須	[['棒球場', '?curid=53859', 0.0032044414737500706]]
所成	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
所截	[['長方體', '?curid=53767', 0.011889813051560156]]
所接	[['柏拉圖立體', '?curid=53653', 0.005440524561247736]]
所擊敗	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
所敗	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
所料	[['池谷－關彗星', '?curid=53359', 0.02654469890580872]]
所有	[['長洲(香港)', '?curid=53363', 0.0007170083525167381], ['女孩', '?curid=53392', 0.0025236189175916633], ['求是', '?curid=53442', 0.004708014111026402], ['郭富城', '?curid=53450', 0.0005287362599528737], ['寂静岭系列', '?curid=53451', 0.0006110586646878043], ['越南战争', '?curid=53457', 0.0008024420475619071], ['爱尔兰总统', '?curid=53465', 0.0043224288117314205], ['门户网站', '?curid=53481', 0.001864221716543519], ['强子', '?curid=53545', 0.005983524405126739], ['大英百科全书', '?curid=53553', 0.0007995970005236817], ['德拉古', '?curid=53565', 0.023001342572278247], ['唐宪宗', '?curid=53576', 0.002216332625612621], ['科林·鲍威尔', '?curid=53582', 0.003513122991662559], ['LGBT', '?curid=53594', 0.007205844540255498], ['女同性戀', '?curid=53598', 0.0008904602960377365], ['輾轉相除法', '?curid=53633', 0.003471746394890942], ['阿茲特克', '?curid=53639', 0.0016821065515837466], ['柏拉圖立體', '?curid=53653', 0.00440731158915913], ['阿富汗历史', '?curid=53656', 0.00036669335794955007], ['重庆大学', '?curid=53673', 0.0014981431811496848], ['跨性別', '?curid=53703', 0.0015093927055265842], ['立方體', '?curid=53752', 0.010766097471455585], ['正四面體', '?curid=53753', 0.007817122946665579], ['迷失', '?curid=53762', 0.00297660948817147], ['長方體', '?curid=53767', 0.009631812202141515], ['星艦奇航記', '?curid=53771', 0.002073480843105811], ['人類', '?curid=53790', 0.005973216869545126], ['父權', '?curid=53802', 0.003053678901603651], ['袁绍', '?curid=53827', 0.0015503923061797207], ['平壤順安國際機場', '?curid=53837', 0.004013255084225631], ['棒球場', '?curid=53859', 0.0006489710635917922], ['化学热力学', '?curid=53890', 0.0038527248808566065], ['乙烷', '?curid=53892', 0.003217306789859379]]
所有人	[['寂静岭系列', '?curid=53451', 0.001086670331528763], ['LGBT', '?curid=53594', 0.002562888942751441], ['跨性別', '?curid=53703', 0.0006710535201066457], ['麥可·康寧漢', '?curid=53764', 0.016847843705628324], ['動物戀', '?curid=53786', 0.0007512561886281636]]
所杀	[['梁(南朝)', '?curid=53678', 0.006327173242515383]]
所構	[['中美三个联合公报', '?curid=53446', 0.005216736987887455]]
所歸納	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
所殺	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
所涵	[['LGBT', '?curid=53594', 0.0035580487934843362]]
所測量	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
所滅	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
所營運	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
所生	[['阿茲特克', '?curid=53639', 0.00030424351687677667], ['张景惠', '?curid=53744', 0.0022318860484052154]]
所用	[['马克斯·冯·劳厄', '?curid=53636', 0.0028186965375364744], ['迷失', '?curid=53762', 0.0038763429076602556]]
所畫	[['讓-巴蒂斯·卡米耶·柯洛', '?curid=53915', 0.018350836864144293]]
所知	[['越南战争', '?curid=53457', 0.00032812094059983375], ['同性戀社群', '?curid=53583', 0.017919135538065803], ['女同性戀', '?curid=53598', 0.0014564474570615885], ['輾轉相除法', '?curid=53633', 0.0002988647220403038], ['阿茲特克', '?curid=53639', 0.00022927279113042773], ['洲', '?curid=53685', 0.006088466342241359], ['星艦奇航記', '?curid=53771', 0.00048448713461454176]]
所示	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
所空出	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
所管	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
所紀	[['日月潭', '?curid=53626', 0.004144597142156046]]
所統	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
所繪	[['女孩', '?curid=53392', 0.0012460939442683135]]
所罗门	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
所致	[['動物戀', '?curid=53786', 0.0010429660571543997]]
所苦	[['棒球場', '?curid=53859', 0.0016022207368750353]]
所获	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
所著	[['女孩', '?curid=53392', 0.002492187888536627]]
所表現	[['郭富城', '?curid=53450', 0.001305377462202396]]
所觸	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
所記	[['日月潭', '?curid=53626', 0.008289194284312093]]
所謂	[['郭富城', '?curid=53450', 0.0008993196781162685], ['爱尔兰总统', '?curid=53465', 0.001470391036920092], ['日月潭', '?curid=53626', 0.0028553563055369103], ['父權', '?curid=53802', 0.005193957242700563], ['棒球場', '?curid=53859', 0.001103825275891164], ['鮑照', '?curid=53897', 0.01170186200215573]]
所说	[['黑格尔哲学的批判', '?curid=53417', 0.013573883873062529], ['门户网站', '?curid=53481', 0.003721871384549403], ['輾轉相除法', '?curid=53633', 0.000364802823242531]]
所请	[['梁(南朝)', '?curid=53678', 0.012654346485030766]]
所谓	[['亨利三世(法兰西)', '?curid=53660', 0.00476474818311009], ['迷失', '?curid=53762', 0.0012921143025534188]]
